image,error,results
id_1119187075935420417_2019-04-19.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image shows a person being arrested by the police. The person""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1127947669803085825_2019-05-13.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The tweet is about the GOP taking dry humor and sarcasm literally.""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1162127258145837056_2019-08-15.jpg,503 The model is overloaded. Please try again later.,"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a poster of Greta Thunberg, a climate change""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: LOW
}
citation_metadata {
}
]"
id_1156640914787512321_2019-07-31.jpg,503 The model is overloaded. Please try again later.,"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is about the US Chamber of Commerce and their stance on""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1150255782379892736_2019-07-14.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The tweet is sarcastic and makes fun of the idea that the Earth""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1106258091052548096_2019-03-14.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is about a protest against a carbon tax on students.""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1095438922149216261_2019-02-12.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1107120769337716736_2019-03-17.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1082673367982002177_2019-01-08.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is about how facts are not important and what really matters""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1102784853781692417_2019-03-05.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image shows a news report about an opposition MP being attacked outside""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1101565050714836994_2019-03-01.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The article is about how climate change is being used as a political""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1099150134351294464_2019-02-23.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The tweet is a criticism of Alexandria Ocasio-Cortez and""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1088082018104197123_2019-01-23.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a screenshot of a tweet in which the author is""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1091659736171376640_2019-02-02.jpg,Invalid \escape: line 1 column 126 (char 125),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""positive\"", \""confidence\"": 0.8, \""explanation\"": \""The image is about a group of people holding up signs that say \\\""We are not powerless against climate change\\\"". The people in the image are smiling and look hopeful. The image is likely meant to inspire people to take action against climate change.\""}""
  }
  role: ""model""
}
finish_reason: STOP
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1098563554465202176_2019-02-21.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1105185033642524673_2019-03-11.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1102585113181868032_2019-03-04.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1093947674624184321_2019-02-08.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a skier with the text \'WTF FIS?\' and \'DENY THE DENIER!\' on it. This is likely a reference to the FIS, or International Ski Federation, and their handling of climate change. The""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1124052609243996160_2019-05-02.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image shows a group of people holding signs and protesting against climate""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1118148163158913024_2019-04-16.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image shows a man being arrested by the police. The man is likely to be a protester, as he is wearing a yellow vest and a scarf around his neck, which are common symbols of protest. The police are likely""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1110604991180374016_2019-03-26.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1128664119815569408_2019-05-15.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image shows a white man holding a tiki torch and a sign with a black circle with a red diagonal line through it, which is a symbol of white supremacy. He is standing next to a black man holding a sign that""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1131247633635434497_2019-05-22.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a poll asking which is a bigger threat to humanity""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1127181817180614656_2019-05-11.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a collection of photos of celebrities and politicians with text""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1133313167105200129_2019-05-28.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image shows a woman standing in front of a large pile of""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1135245086063808514_2019-06-02.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image shows the words \'OK Trump\' mowed into a""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: HIGH
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1133900487474917376_2019-05-30.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image shows a balance scale with a group of scientists on one side and a single climate denier on the other. The caption above the scientists says \'Virtually every scientist in the world\' and the caption above the climate""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1118020198265761792_2019-04-16.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.6, \""explanation\"": \""The image shows a group of people protesting against climate change. The""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1163457126787878912_2019-08-19.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: HIGH
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1156819162779529216_2019-08-01.jpg,503 The model is overloaded. Please try again later.,"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is about Greta Thunberg and it is written in a""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1158362742308376577_2019-08-05.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The text contains phrases like \'walking around in a T-shirt""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1163851874921005057_2019-08-20.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1149650065683705856_2019-07-12.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image contains a quote that expresses a negative view of humanity,""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: HIGH
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1145430824780738565_2019-06-30.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a photo of a woman with a piece of poop""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1144831460475457536_2019-06-29.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1164159904363536384_2019-08-21.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a political cartoon of Donald Trump. He is depicted as a large, orange man with a small mouth. He is wearing a t-shirt that says *Save the White Males*. The text above his head says""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1157699684057649152_2019-08-03.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image is about Greta Thunberg and it is mostly negative.""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1155190148541423617_2019-07-27.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is about pollution and the sentiment is negative because it says""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1145679623822426118_2019-07-01.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: MEDIUM
}
]"
